Review_ID,Order_ID,Rating,Feedback
1,1309,2,Late delivery
2,526,3,Good quality
3,614,4,Average
4,4092,5,Good quality
5,965,2,Excellent
6,687,1,Good quality
7,1873,5,Poor packaging
8,2687,3,Poor packaging
9,4969,1,Excellent
10,3053,4,Excellent
11,1845,3,Good quality
12,999,5,Poor packaging
13,596,1,Late delivery
14,4584,1,Good quality
15,3087,5,Average
16,1952,4,Late delivery
17,1107,2,Excellent
18,2904,2,Excellent
19,4245,1,Good quality
20,3028,4,Late delivery
21,2803,2,Late delivery
22,3495,3,Excellent
23,630,5,Late delivery
24,4060,5,Average
25,1021,3,Late delivery
26,1178,3,Poor packaging
27,3520,5,Late delivery
28,1959,4,Late delivery
29,4774,1,Excellent
30,4438,4,Excellent
31,1274,5,Good quality
32,2898,4,Excellent
33,4474,4,Poor packaging
34,2864,5,Average
35,4879,5,Average
36,2344,3,Average
37,673,4,Good quality
38,2283,1,Excellent
39,2195,3,Poor packaging
40,3593,1,Average
41,3334,2,Excellent
42,4808,4,Poor packaging
43,3121,1,Average
44,1211,4,Late delivery
45,1228,3,Excellent
46,1014,3,Late delivery
47,928,5,Late delivery
48,1659,3,Average
49,1969,3,Average
50,2209,3,Good quality
51,4049,5,Late delivery
52,2931,4,Poor packaging
53,4401,4,Excellent
54,2825,3,Late delivery
55,1628,2,Excellent
56,1248,3,Poor packaging
57,390,5,Poor packaging
58,4293,2,Good quality
59,3811,3,Poor packaging
60,829,2,Late delivery
61,2433,4,Average
62,750,5,Average
63,2627,1,Poor packaging
64,1364,1,Excellent
65,4116,4,Good quality
66,3370,5,Average
67,1252,3,Good quality
68,3104,3,Good quality
69,1118,4,Poor packaging
70,1617,3,Good quality
71,2562,3,Average
72,4377,2,Average
73,1219,4,Average
74,4788,1,Excellent
75,4911,3,Excellent
76,4552,4,Late delivery
77,294,4,Excellent
78,2991,2,Excellent
79,106,4,Average
80,4751,1,Average
81,3339,4,Poor packaging
82,3259,1,Average
83,2365,2,Poor packaging
84,814,4,Excellent
85,4142,4,Excellent
86,1861,1,Poor packaging
87,1742,4,Poor packaging
88,913,1,Average
89,1173,3,Average
90,977,5,Average
91,3029,5,Good quality
92,2653,1,Poor packaging
93,3346,3,Average
94,4411,3,Good quality
95,1017,4,Late delivery
96,2643,2,Poor packaging
97,392,4,Poor packaging
98,1429,1,Excellent
99,1837,3,Average
100,4995,3,Good quality
101,808,5,Late delivery
102,1548,2,Average
103,3804,3,Good quality
104,2086,3,Poor packaging
105,3418,2,Good quality
106,360,2,Average
107,1573,5,Excellent
108,1649,2,Average
109,1874,3,Excellent
110,1764,3,Average
111,2582,5,Average
112,1209,2,Excellent
113,4344,3,Late delivery
114,2523,3,Late delivery
115,4646,5,Average
116,2940,4,Good quality
117,1068,5,Late delivery
118,3616,4,Poor packaging
119,4844,5,Good quality
120,1086,2,Late delivery
121,4406,3,Average
122,3366,1,Poor packaging
123,66,1,Poor packaging
124,3975,3,Poor packaging
125,3739,3,Good quality
126,17,5,Excellent
127,4882,4,Excellent
128,4061,3,Average
129,2285,4,Late delivery
130,1130,3,Poor packaging
131,4048,1,Average
132,2756,1,Poor packaging
133,1461,2,Late delivery
134,423,4,Poor packaging
135,2508,5,Poor packaging
136,1123,1,Average
137,1145,5,Good quality
138,4590,4,Excellent
139,3196,4,Good quality
140,1352,1,Poor packaging
141,1435,1,Average
142,2637,4,Good quality
143,2984,3,Excellent
144,3133,4,Late delivery
145,726,3,Late delivery
146,3919,1,Late delivery
147,4170,1,Excellent
148,934,1,Poor packaging
149,529,3,Late delivery
150,2349,5,Excellent
151,64,5,Late delivery
152,1654,1,Poor packaging
153,3415,1,Late delivery
154,210,5,Poor packaging
155,1402,4,Poor packaging
156,3812,3,Late delivery
157,2295,3,Average
158,2288,1,Late delivery
159,3591,1,Late delivery
160,722,5,Good quality
161,270,2,Good quality
162,240,2,Excellent
163,1312,1,Average
164,1642,4,Good quality
165,955,3,Poor packaging
166,3993,3,Average
167,4715,2,Poor packaging
168,4034,1,Excellent
169,1012,2,Excellent
170,3012,3,Good quality
171,4994,2,Excellent
172,470,4,Good quality
173,3717,5,Average
174,1851,5,Excellent
175,3356,2,Late delivery
176,1736,5,Poor packaging
177,2851,5,Good quality
178,4781,1,Good quality
179,3485,2,Good quality
180,740,5,Good quality
181,3137,1,Poor packaging
182,95,5,Poor packaging
183,1810,3,Good quality
184,2843,5,Good quality
185,1902,2,Excellent
186,4180,4,Poor packaging
187,4329,4,Poor packaging
188,2003,5,Average
189,1968,1,Late delivery
190,3536,5,Excellent
191,4581,5,Excellent
192,2550,1,Excellent
193,319,3,Good quality
194,680,1,Average
195,2570,2,Late delivery
196,4250,1,Poor packaging
197,841,2,Good quality
198,557,1,Late delivery
199,1409,1,Late delivery
200,1637,5,Late delivery
201,3715,5,Average
202,2607,4,Late delivery
203,4515,2,Poor packaging
204,3527,1,Excellent
205,502,3,Good quality
206,1508,4,Average
207,2791,5,Poor packaging
208,3959,5,Excellent
209,3041,1,Good quality
210,3687,4,Poor packaging
211,2104,1,Late delivery
212,4713,1,Late delivery
213,581,5,Poor packaging
214,4748,1,Excellent
215,905,2,Poor packaging
216,1901,3,Poor packaging
217,4351,3,Excellent
218,1915,4,Poor packaging
219,1982,5,Excellent
220,4635,2,Good quality
221,3828,2,Good quality
222,3514,1,Excellent
223,2591,2,Late delivery
224,3949,5,Good quality
225,2161,1,Excellent
226,3709,5,Average
227,4174,3,Good quality
228,1360,2,Average
229,3538,2,Good quality
230,1347,2,Good quality
231,1177,2,Poor packaging
232,2188,1,Good quality
233,2490,3,Average
234,2628,2,Late delivery
235,3818,3,Average
236,3984,3,Average
237,2930,1,Poor packaging
238,2522,4,Average
239,1384,4,Average
240,4350,4,Good quality
241,1640,1,Late delivery
242,3847,4,Good quality
243,2667,1,Late delivery
244,4410,1,Excellent
245,4939,4,Late delivery
246,603,3,Poor packaging
247,4703,3,Excellent
248,1053,4,Poor packaging
249,3879,1,Poor packaging
250,664,3,Late delivery
251,113,2,Poor packaging
252,811,1,Poor packaging
253,403,5,Poor packaging
254,3075,3,Good quality
255,3874,3,Average
256,511,2,Poor packaging
257,4007,3,Good quality
258,637,3,Poor packaging
259,3171,2,Poor packaging
260,2445,1,Average
261,4668,1,Excellent
262,4324,5,Poor packaging
263,140,4,Excellent
264,3572,4,Poor packaging
265,3452,5,Good quality
266,2745,2,Excellent
267,417,4,Poor packaging
268,3636,2,Poor packaging
269,4978,3,Excellent
270,3217,4,Good quality
271,3940,4,Good quality
272,4938,4,Late delivery
273,4338,5,Excellent
274,4238,5,Excellent
275,711,1,Late delivery
276,4402,5,Average
277,2817,5,Excellent
278,1404,3,Late delivery
279,3482,4,Average
280,3902,5,Good quality
281,2176,3,Late delivery
282,468,5,Good quality
283,3622,4,Good quality
284,1778,3,Late delivery
285,3720,4,Excellent
286,28,4,Late delivery
287,987,4,Poor packaging
288,2381,3,Late delivery
289,2498,2,Excellent
290,1255,2,Excellent
291,1777,2,Good quality
292,55,4,Average
293,927,2,Excellent
294,3661,5,Average
295,2137,3,Good quality
296,4192,5,Poor packaging
297,4765,1,Poor packaging
298,4923,4,Excellent
299,283,2,Late delivery
300,4327,4,Average
301,1868,5,Poor packaging
302,2263,1,Average
303,2227,5,Excellent
304,4150,3,Good quality
305,3548,1,Excellent
306,4226,5,Late delivery
307,2954,5,Late delivery
308,3116,5,Late delivery
309,3277,3,Late delivery
310,4246,3,Average
311,3519,1,Good quality
312,4631,1,Good quality
313,2705,5,Excellent
314,2196,2,Good quality
315,4506,3,Excellent
316,2041,1,Average
317,1489,3,Poor packaging
318,3702,3,Late delivery
319,2531,2,Good quality
320,4979,5,Poor packaging
321,1875,3,Average
322,3314,2,Late delivery
323,3955,3,Good quality
324,3677,4,Average
325,2958,2,Excellent
326,1590,1,Average
327,3649,2,Poor packaging
328,1584,1,Excellent
329,1716,2,Poor packaging
330,4943,3,Late delivery
331,1907,2,Good quality
332,2430,4,Excellent
333,1726,3,Poor packaging
334,3864,4,Excellent
335,3662,4,Poor packaging
336,149,3,Late delivery
337,3024,5,Excellent
338,2001,2,Excellent
339,953,4,Poor packaging
340,4213,4,Poor packaging
341,1926,5,Average
342,3419,1,Average
343,2509,2,Average
344,2330,4,Poor packaging
345,1593,2,Excellent
346,1607,4,Poor packaging
347,4388,2,Poor packaging
348,2338,3,Late delivery
349,4219,5,Average
350,2024,4,Average
351,4085,4,Late delivery
352,3243,5,Poor packaging
353,3523,3,Excellent
354,856,2,Excellent
355,666,4,Average
356,1132,2,Average
357,4476,4,Poor packaging
358,1942,1,Late delivery
359,3729,4,Excellent
360,3499,3,Good quality
361,1906,2,Good quality
362,2478,5,Average
363,4129,1,Poor packaging
364,1398,2,Poor packaging
365,3114,4,Poor packaging
366,1600,4,Average
367,4206,5,Poor packaging
368,3188,2,Late delivery
369,1589,1,Poor packaging
370,536,4,Good quality
371,812,3,Poor packaging
372,4919,1,Late delivery
373,3067,3,Poor packaging
374,2406,3,Poor packaging
375,695,5,Good quality
376,3263,1,Excellent
377,491,3,Average
378,3841,1,Poor packaging
379,4354,2,Average
380,464,2,Average
381,2852,2,Average
382,764,5,Late delivery
383,623,2,Excellent
384,4753,4,Average
385,1789,2,Average
386,3722,1,Late delivery
387,3860,2,Late delivery
388,1811,1,Poor packaging
389,3178,5,Excellent
390,4270,4,Poor packaging
391,2181,3,Average
392,499,1,Excellent
393,2610,3,Good quality
394,1904,3,Average
395,4706,4,Excellent
396,4307,5,Average
397,4499,3,Average
398,947,3,Good quality
399,923,2,Late delivery
400,1401,3,Poor packaging
401,1164,1,Excellent
402,903,1,Good quality
403,3757,3,Average
404,2221,3,Good quality
405,2640,4,Late delivery
406,4932,2,Excellent
407,2457,3,Average
408,2816,1,Average
409,4286,2,Poor packaging
410,2887,1,Good quality
411,1813,2,Late delivery
412,186,2,Excellent
413,2297,4,Excellent
414,3942,4,Average
415,2361,1,Late delivery
416,1459,1,Excellent
417,803,5,Excellent
418,772,1,Good quality
419,2838,4,Average
420,790,5,Good quality
421,1991,3,Late delivery
422,3151,4,Poor packaging
423,4279,1,Good quality
424,4750,1,Poor packaging
425,4084,5,Poor packaging
426,3736,2,Average
427,4759,2,Average
428,3204,4,Late delivery
429,4866,4,Good quality
430,2010,3,Poor packaging
431,3257,4,Good quality
432,784,4,Excellent
433,1896,4,Good quality
434,286,5,Good quality
435,3432,2,Good quality
436,3321,2,Late delivery
437,566,3,Excellent
438,4714,5,Late delivery
439,3976,2,Average
440,160,1,Late delivery
441,2138,1,Excellent
442,4317,3,Excellent
443,2684,1,Excellent
444,3316,1,Excellent
445,994,3,Good quality
446,4088,1,Average
447,4613,1,Poor packaging
448,3965,1,Excellent
449,1147,5,Good quality
450,1513,3,Average
451,1410,3,Late delivery
452,3150,1,Good quality
453,405,4,Poor packaging
454,2248,5,Excellent
455,4883,3,Late delivery
456,3854,5,Late delivery
457,2681,5,Late delivery
458,3306,5,Average
459,3978,1,Poor packaging
460,3688,3,Late delivery
461,4316,1,Poor packaging
462,1045,3,Late delivery
463,3799,5,Good quality
464,4278,1,Late delivery
465,3875,3,Poor packaging
466,1560,4,Good quality
467,1765,1,Good quality
468,3308,4,Good quality
469,1914,5,Good quality
470,2961,1,Good quality
471,3363,3,Good quality
472,4276,1,Average
473,2644,5,Late delivery
474,3435,1,Late delivery
475,3503,2,Good quality
476,1375,2,Excellent
477,325,3,Good quality
478,398,2,Excellent
479,3684,5,Poor packaging
480,2822,1,Late delivery
481,1152,3,Average
482,3313,2,Excellent
483,4564,3,Poor packaging
484,4177,5,Good quality
485,1317,5,Good quality
486,174,3,Good quality
487,1371,5,Excellent
488,1549,4,Late delivery
489,3343,3,Good quality
490,2493,2,Poor packaging
491,1048,2,Poor packaging
492,1830,1,Average
493,1700,4,Average
494,1678,4,Late delivery
495,315,2,Average
496,4848,5,Excellent
497,1303,5,Excellent
498,4368,4,Good quality
499,2446,1,Good quality
500,124,5,Average
501,3138,3,Excellent
502,2403,3,Excellent
503,3704,3,Good quality
504,2691,5,Poor packaging
505,929,4,Excellent
506,4455,5,Late delivery
507,91,4,Average
508,147,3,Average
509,3008,3,Average
510,3655,5,Average
511,1057,1,Good quality
512,4299,3,Late delivery
513,2660,3,Average
514,3249,2,Late delivery
515,89,3,Good quality
516,2032,3,Late delivery
517,3669,3,Good quality
518,3763,2,Excellent
519,886,4,Average
520,2793,1,Average
521,4600,3,Excellent
522,3162,5,Poor packaging
